air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('sides', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('wheels', 'behind', 'door'), True)
Trying to enrich for original annotated: (('door', 'next to', 'sides'), True)
Trying to enrich for original annotated: (('windshield', 'behind', 'door'), True)
Trying to enrich for original annotated: (('windshield', 'behind', 'wipers'), True)
Trying to enrich for original annotated: (('indicators', 'above', 'windshield'), True)
Trying to enrich for original annotated: (('windshield', 'above', 'headlights'), True)
Trying to enrich for original annotated: (('steering wheel', 'behind', 'windshield'), True)
Trying to enrich for original annotated: (('headlights', 'next to', 'horn'), True)
Trying to enrich for original annotated: (('windows', 'above', 'roof'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('roof', 'below', 'windows'), False)
Trying to enrich for original annotated: (('windows', 'below', 'roof'), True)
Trying to enrich for original annotated: (('sides', 'behind', 'brakelights'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('brakelights', 'in front of', 'sides'), False)
Trying to enrich for original annotated: (('sides', 'in front of', 'brakelights'), True)
Trying to enrich for original annotated: (('sides', 'above', 'windows'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('windows', 'below', 'sides'), False)
Trying to enrich for original annotated: (('sides', 'below', 'windows'), True)
Trying to enrich for original annotated: (('door', 'next to', 'windows'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'door'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'sides'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('sides', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'sides'), True)
Trying to enrich for original annotated: (('door', 'behind', 'wheels'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('wheels', 'in front of', 'door'), False)
Trying to enrich for original annotated: (('door', 'in front of', 'wheels'), True)
Trying to enrich for original annotated: (('sides', 'next to', 'door'), True)
Trying to enrich for original annotated: (('door', 'behind', 'windshield'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('windshield', 'in front of', 'door'), False)
Trying to enrich for original annotated: (('door', 'in front of', 'windshield'), True)
Trying to enrich for original annotated: (('wipers', 'behind', 'windshield'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('windshield', 'in front of', 'wipers'), False)
Trying to enrich for original annotated: (('wipers', 'in front of', 'windshield'), True)
Trying to enrich for original annotated: (('windshield', 'above', 'indicators'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('indicators', 'below', 'windshield'), False)
Trying to enrich for original annotated: (('windshield', 'below', 'indicators'), True)
Trying to enrich for original annotated: (('headlights', 'above', 'windshield'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('windshield', 'below', 'headlights'), False)
Trying to enrich for original annotated: (('headlights', 'below', 'windshield'), True)
Trying to enrich for original annotated: (('windshield', 'behind', 'steering wheel'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('steering wheel', 'in front of', 'windshield'), False)
Trying to enrich for original annotated: (('windshield', 'in front of', 'steering wheel'), True)
Trying to enrich for original annotated: (('horn', 'next to', 'headlights'), True)
Trying to enrich for original annotated: (('roof', 'above', 'sides'), True)
Constraint 2: x rln y -> NOT(y rln x) (('sides', 'above', 'roof'), False)
Trying to enrich for original annotated: (('windows', 'above', 'wheels'), True)
Constraint 2: x rln y -> NOT(y rln x) (('wheels', 'above', 'windows'), False)
Trying to enrich for original annotated: (('indicators', 'above', 'headlights'), True)
Constraint 2: x rln y -> NOT(y rln x) (('headlights', 'above', 'indicators'), False)
Trying to enrich for original annotated: (('steering wheel', 'behind', 'door'), True)
Constraint 2: x rln y -> NOT(y rln x) (('door', 'behind', 'steering wheel'), False)
Trying to enrich for original annotated: (('steering wheel', 'behind', 'wipers'), True)
Constraint 2: x rln y -> NOT(y rln x) (('wipers', 'behind', 'steering wheel'), False)
Trying to enrich for original annotated: (('sides', 'below', 'roof'), True)
Constraint 2: x rln y -> NOT(y rln x) (('roof', 'below', 'sides'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'windows'), True)
Constraint 2: x rln y -> NOT(y rln x) (('windows', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('door', 'in front of', 'steering wheel'), True)
Constraint 2: x rln y -> NOT(y rln x) (('steering wheel', 'in front of', 'door'), False)
Trying to enrich for original annotated: (('wipers', 'in front of', 'steering wheel'), True)
Constraint 2: x rln y -> NOT(y rln x) (('steering wheel', 'in front of', 'wipers'), False)
Trying to enrich for original annotated: (('headlights', 'below', 'indicators'), True)
Constraint 2: x rln y -> NOT(y rln x) (('indicators', 'below', 'headlights'), False)
Constraint 4:('roof', 'above', 'windows')('windows', 'above', 'wheels')->('roof', 'above', 'wheels')
Constraint 4:('wheels', 'below', 'sides')('sides', 'below', 'roof')->('wheels', 'below', 'roof')
Trying to enrich for original annotated: (('roof', 'above', 'windows'), True)
Trying to enrich for original annotated: (('brakelights', 'behind', 'sides'), True)
Trying to enrich for original annotated: (('windows', 'above', 'sides'), True)
Trying to enrich for original annotated: (('windows', 'next to', 'door'), True)
Trying to enrich for original annotated: (('door', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'wheels'), True)
Trying to enrich for original annotated: (('sides', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('wheels', 'behind', 'door'), True)
Trying to enrich for original annotated: (('door', 'next to', 'sides'), True)
Trying to enrich for original annotated: (('windshield', 'behind', 'door'), True)
Trying to enrich for original annotated: (('windshield', 'behind', 'wipers'), True)
Trying to enrich for original annotated: (('indicators', 'above', 'windshield'), True)
Trying to enrich for original annotated: (('windshield', 'above', 'headlights'), True)
Trying to enrich for original annotated: (('steering wheel', 'behind', 'windshield'), True)
Trying to enrich for original annotated: (('headlights', 'next to', 'horn'), True)
Trying to enrich for original annotated: (('windows', 'above', 'roof'), False)
Trying to enrich for original annotated: (('windows', 'below', 'roof'), True)
Trying to enrich for original annotated: (('sides', 'behind', 'brakelights'), False)
Trying to enrich for original annotated: (('sides', 'in front of', 'brakelights'), True)
Trying to enrich for original annotated: (('sides', 'above', 'windows'), False)
Trying to enrich for original annotated: (('sides', 'below', 'windows'), True)
Trying to enrich for original annotated: (('door', 'next to', 'windows'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'door'), True)
Trying to enrich for original annotated: (('wheels', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('wheels', 'above', 'sides'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'sides'), True)
Trying to enrich for original annotated: (('door', 'behind', 'wheels'), False)
Trying to enrich for original annotated: (('door', 'in front of', 'wheels'), True)
Trying to enrich for original annotated: (('sides', 'next to', 'door'), True)
Trying to enrich for original annotated: (('door', 'behind', 'windshield'), False)
Trying to enrich for original annotated: (('door', 'in front of', 'windshield'), True)
Trying to enrich for original annotated: (('wipers', 'behind', 'windshield'), False)
Trying to enrich for original annotated: (('wipers', 'in front of', 'windshield'), True)
Trying to enrich for original annotated: (('windshield', 'above', 'indicators'), False)
Trying to enrich for original annotated: (('windshield', 'below', 'indicators'), True)
Trying to enrich for original annotated: (('headlights', 'above', 'windshield'), False)
Trying to enrich for original annotated: (('headlights', 'below', 'windshield'), True)
Trying to enrich for original annotated: (('windshield', 'behind', 'steering wheel'), False)
Trying to enrich for original annotated: (('windshield', 'in front of', 'steering wheel'), True)
Trying to enrich for original annotated: (('horn', 'next to', 'headlights'), True)
Trying to enrich for original annotated: (('roof', 'above', 'sides'), True)
Trying to enrich for original annotated: (('windows', 'above', 'wheels'), True)
Trying to enrich for original annotated: (('indicators', 'above', 'headlights'), True)
Trying to enrich for original annotated: (('steering wheel', 'behind', 'door'), True)
Trying to enrich for original annotated: (('steering wheel', 'behind', 'wipers'), True)
Trying to enrich for original annotated: (('sides', 'below', 'roof'), True)
Trying to enrich for original annotated: (('wheels', 'below', 'windows'), True)
Trying to enrich for original annotated: (('door', 'in front of', 'steering wheel'), True)
Trying to enrich for original annotated: (('wipers', 'in front of', 'steering wheel'), True)
Trying to enrich for original annotated: (('headlights', 'below', 'indicators'), True)
Trying to enrich for original annotated: (('roof', 'below', 'windows'), False)
Trying to enrich for original annotated: (('brakelights', 'in front of', 'sides'), False)
Trying to enrich for original annotated: (('windows', 'below', 'sides'), False)
Trying to enrich for original annotated: (('sides', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('wheels', 'in front of', 'door'), False)
Trying to enrich for original annotated: (('windshield', 'in front of', 'door'), False)
Trying to enrich for original annotated: (('windshield', 'in front of', 'wipers'), False)
Trying to enrich for original annotated: (('indicators', 'below', 'windshield'), False)
Trying to enrich for original annotated: (('windshield', 'below', 'headlights'), False)
Trying to enrich for original annotated: (('steering wheel', 'in front of', 'windshield'), False)
Trying to enrich for original annotated: (('sides', 'above', 'roof'), False)
Trying to enrich for original annotated: (('wheels', 'above', 'windows'), False)
Trying to enrich for original annotated: (('headlights', 'above', 'indicators'), False)
Trying to enrich for original annotated: (('door', 'behind', 'steering wheel'), False)
Trying to enrich for original annotated: (('wipers', 'behind', 'steering wheel'), False)
Trying to enrich for original annotated: (('roof', 'below', 'sides'), False)
Trying to enrich for original annotated: (('windows', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('steering wheel', 'in front of', 'door'), False)
Trying to enrich for original annotated: (('steering wheel', 'in front of', 'wipers'), False)
Trying to enrich for original annotated: (('indicators', 'below', 'headlights'), False)
Trying to enrich for original annotated: (('roof', 'above', 'wheels'), True)
Constraint 2: x rln y -> NOT(y rln x) (('wheels', 'above', 'roof'), False)
Trying to enrich for original annotated: (('wheels', 'below', 'roof'), True)
Constraint 2: x rln y -> NOT(y rln x) (('roof', 'below', 'wheels'), False)
Trying to enrich for original annotated: (('roof', 'above', 'windows'), True)
Trying to enrich for original annotated: (('brakelights', 'behind', 'sides'), True)
Trying to enrich for original annotated: (('windows', 'above', 'sides'), True)
Trying to enrich for original annotated: (('windows', 'next to', 'door'), True)
Trying to enrich for original annotated: (('door', 'connects', 'sides'), True)
Trying to enrich for original annotated: (('sides', 'connects', 'wheels'), True)
